Contaminant,Policy,Date
Styrene,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Styrene,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Tetrachloroethylene,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Tetrachloroethylene,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Thallium,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Thallium,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Toluene,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Toluene,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Total Coliforms (incl. fecal),Revised Total Coliform Rule (RTCR),4/1/2016
Total Trihalomethanes (TTHMs),Stage 1 DBPR,2/16/1999
Total Trihalomethanes (TTHMs),Stage 2 DBPR,3/6/2006
Toxaphene,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Toxaphene,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Trichloroacetic Acid,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Trichloroacetic Acid,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Trichloroethylene,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Trichloroethylene,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Uranium,Radionuclides Rule,12/8/2003
Vinyl chloride,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Vinyl chloride,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Viruses (enteric),Ground Water Rule (GWR),1/8/2007
Xylenes (total),Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Xylenes (total),Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
"cis-1,2-Dichloroethylene",Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
"cis-1,2-Dichloroethylene",Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
o-Dichlorobenzene,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
o-Dichlorobenzene,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
p-Dichlorobenzene,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
p-Dichlorobenzene,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
"trans-1,2-Dichloroethylene",Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
"trans-1,2-Dichloroethylene",Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Lead,"NJ Lead Service Line Replacement Law (P.L. 2021, c. 183)",7/22/2021
Lead,"NJ Lead Testing in School Drinking Water (N.J.A.C. 6A:26-12.4)",5/1/2023
Lead,"EPA Newark Administrative Order on Consent (2019)",3/29/2019
Iron,"NJ Secondary Standards (Strict Enforcement)",1/4/2011
Manganese,"NJ Secondary Standards (Strict Enforcement)",1/4/2011
PFAS,"UCMR 5 (Fifth Unregulated Contaminant Monitoring Rule)",1/26/2022
Lithium,"UCMR 5 (Fifth Unregulated Contaminant Monitoring Rule)",1/26/2022
